event_id,ts,project_id,task_id,status,increment_hours,increment_cost,planned_hours,actual_hours,percent_complete,planned_cost_per_hour,actual_cost,ev,pv,spi,cpi,sv,cv,etc,eac,on_track_flag
99573316-ddc8-4d6b-aece-274db349b637,19:32.2,P001,T004,Not Started,2,278.65,159,0.1,0,58.37,6.19,0,8094.71,0,0,-8094.71,-6.19,9280.83,9287.02,FALSE
9a1c316a-8cb9-4a8e-a21a-683dd612f760,02:41.4,P003,T001,Not Started,1,460.81,88,0.1,0,145.47,16.88,0,10354.84,0,0,-10354.84,-16.88,12801.36,12818.24,FALSE
9a21897f-e189-43ca-bdc4-d4bc5ff78135,01:26.1,P003,T002,In Progress,1,144.48,58,44.07,0.73,77.91,3559.28,3284.49,3190.95,1.03,0.92,93.54,-274.79,1337.55,4896.84,FALSE
9a88eb93-09f8-49f3-b23d-746c0f7ea0c2,19:50.3,P003,T009,Delayed,3,274.53,144,110.62,0.64,119.97,17214.04,11134.7,15673.15,0.71,0.65,-4538.45,-6079.34,9493.84,26707.87,FALSE
9ab5e39b-df6a-4912-8558-e906f206dd51,04:20.6,P001,T009,Completed,5,488.47,172,138.51,1,140.45,21609.71,24157.4,24157.4,1,1.12,0,2547.69,0,21609.71,TRUE
9abe3217-08d2-40d6-b9af-42864fc63201,17:49.8,P001,T001,In Progress,2,362.23,200,93.94,0.51,107.72,8773.41,10898.72,9576.7,1.14,1.24,1322.03,2125.31,8569.39,17342.8,TRUE
9b8aaa34-76c3-4c93-9940-d8e2a35929ba,21:26.5,P002,T009,In Progress,3,133.12,187,4.06,0.02,95.04,384.45,437.79,503.55,0.87,1.14,-65.76,53.34,15222.55,15606.99,FALSE
9bd549d3-810d-46c6-87d9-01d6b427bf6d,22:32.7,P002,T002,Not Started,5,439.13,187,0.1,0,85.8,8.91,0,6602.48,0,0,-6602.48,-8.91,16044.6,16053.51,FALSE
9be158df-b433-4452-8a99-7cea519e16a4,02:38.4,P001,T004,Completed,1,169.84,68,55.37,1,122.85,6037.47,8353.8,8353.8,1,1.38,0,2316.33,0,6037.47,TRUE
9d462536-0ab9-4eec-aae8-7e66006c8741,20:38.3,P003,T009,Completed,2,383.36,187,178.93,1,73.11,14542.43,13671.57,13671.57,1,0.94,0,-870.86,0,14542.43,FALSE
9e2af6eb-df2f-4565-8588-e19a2dfb89e1,14:46.2,P002,T001,Delayed,1,171.89,117,61.26,0.61,147.13,9126.99,10572.28,16618.98,0.64,1.16,-6046.7,1445.29,5733.95,14860.93,FALSE
9e7f8b5f-1d1d-45cf-aa1d-0950188b6155,23:08.9,P001,T004,Not Started,2,282.78,64,0.1,0,63.75,5.14,0,2855.46,0,0,-2855.46,-5.14,4080,4085.14,FALSE
9f6e7ac3-1d71-47b8-8bb0-ec54e1cceec4,17:58.9,P001,T001,Not Started,4,489.1,170,0.1,0,64.17,5.59,0,2148.87,0,0,-2148.87,-5.59,10908.9,10914.49,FALSE
9f7f016f-7085-455d-a4ca-bf73e3425c8d,09:45.4,P001,T002,Not Started,1,136.64,170,0.1,0,91.4,11.44,0,1476.47,0,0,-1476.47,-11.44,15538,15549.44,FALSE
a038e427-acb4-4fd1-b9cc-43dd9c32764f,17:46.8,P001,T004,Not Started,2,323.36,70,0.1,0,85.93,7.53,0,2085.89,0,0,-2085.89,-7.53,6015.1,6022.63,FALSE
a0885721-d66a-49d5-91c4-07f92aac1969,07:42.1,P002,T007,Delayed,2,199.71,147,33.59,0.2,122.77,3842.41,3689.74,11395.14,0.32,0.96,-7705.4,-152.67,14951.51,18793.92,FALSE
a0dd7cef-66d1-4cdc-af59-2ca8b9e0ed33,11:09.7,P003,T008,Not Started,3,146.79,198,0.1,0,64.79,6.59,0,5685.71,0,0,-5685.71,-6.59,12828.42,12835.01,FALSE
a108ab4b-03b0-487b-93b2-58176a876d73,19:41.2,P001,T010,In Progress,5,363.65,98,100.26,0.89,73.36,7664.75,6398.54,6891.15,0.93,0.83,-492.61,-1266.21,947.22,8611.97,FALSE
a11f8ddd-388d-483b-b1a9-81c683572e86,14:04.2,P002,T009,Delayed,2,475.71,163,48.05,0.34,53.41,3155.04,2990.49,5267.99,0.57,0.95,-2277.5,-164.55,6029.82,9184.85,FALSE
a1300607-d33c-4cc1-8abd-8c9691838527,09:00.3,P003,T002,Delayed,4,436,49,20,0.5,75.31,1801.08,1829.65,2703.13,0.68,1.02,-873.48,28.56,1831.5,3632.58,FALSE
a14825f7-d5c3-48a8-b797-e9acae9c305f,12:15.9,P002,T010,Delayed,1,426.45,128,38.77,0.25,145.86,4985.89,4750.91,9299.81,0.51,0.95,-4548.9,-234.98,14607.6,19593.5,FALSE
a15fe5d7-6fd4-4616-a2ef-0040f76d6a04,12:00.8,P003,T007,Completed,3,129.63,199,254.68,1,76.72,22813.84,15267.28,15267.28,1,0.67,0,-7546.56,0,22813.84,FALSE
a1d06154-d589-4010-9512-a0685b8924ef,16:49.6,P002,T008,Not Started,1,349.48,113,0.1,0,57.83,6.97,0,265.29,0,0,-265.29,-6.97,6534.79,6541.76,FALSE
a21b3cdb-1ad2-401b-a023-cf5e512b219b,01:35.2,P003,T008,Not Started,4,326.55,190,0.1,0,50.38,5.54,0,4826.4,0,0,-4826.4,-5.54,9572.2,9577.74,FALSE
a23eed06-c777-4d8d-9a43-4dfb83f992d6,05:41.8,P002,T007,Not Started,1,352.15,92,0.1,0,72.08,7.59,0,5406.48,0,0,-5406.48,-7.59,6631.36,6638.95,FALSE
a2b90c0b-8a0d-43e4-a9c8-77a37ffc706b,12:27.9,P001,T007,Completed,1,407.35,79,80.11,1,145.28,11631.37,11477.12,11477.12,1,0.99,0,-154.25,0,11631.37,FALSE
a2db0e15-88fd-407d-9737-243084ee56cf,19:20.2,P001,T006,Completed,2,190.55,54,69.39,1,59.55,4395.51,3215.7,3215.7,1,0.73,0,-1179.81,0,4395.51,FALSE
a2e795b2-ce73-4d00-a52f-17840bdb2200,06:41.9,P002,T010,Delayed,3,122.01,200,7.52,0.04,125.96,796.46,956.6,2276.56,0.42,1.2,-1319.95,160.14,20178.27,20974.73,FALSE
a337eb1f-ff93-4fe1-a3a1-93da5064e379,21:29.5,P002,T010,Delayed,1,406.47,100,16.54,0.18,96.89,1548.07,1771.49,6326.55,0.28,1.14,-4555.05,223.43,6918.93,8467,FALSE
a33e21ea-6e79-4b7a-a94e-b7883d52ed97,22:53.8,P001,T006,Completed,1,449.12,131,163.05,1,84.23,15414.59,11034.13,11034.13,1,0.72,0,-4380.46,0,15414.59,FALSE
a3ae9b4b-ac13-4312-8309-44d42e6c72f9,20:44.4,P001,T007,Completed,3,351.33,195,178,1,65.7,13741.19,12811.5,12811.5,1,0.93,0,-929.69,0,13741.19,FALSE
a3c9af99-01c2-4660-a9d9-2197f6e84e2f,24:06.0,P002,T002,In Progress,3,121.2,53,28.95,0.52,72.22,1829.51,1992.47,1982.09,1.01,1.09,10.38,162.96,1685.09,3514.6,TRUE
a5be7a1f-0fe9-4883-b671-ad5dad99dc89,21:38.5,P002,T007,Completed,3,292.2,137,161.27,1,67.33,12674.74,9224.21,9224.21,1,0.73,0,-3450.53,0,12674.74,FALSE
a6d449af-3966-476a-81fd-6a4815a46439,14:01.2,P003,T008,Completed,5,288.25,192,220.43,1,64.31,11871.72,12347.52,12347.52,1,1.04,0,475.8,0,11871.72,TRUE
a757de93-001a-4dc5-80b8-05a33509267b,14:43.2,P002,T009,Not Started,3,102.35,54,0.1,0,71.43,5.73,0,19.11,0,0,-19.11,-5.73,3857.22,3862.95,FALSE
a99961e7-815d-486d-bc24-5a12e4813866,08:24.2,P003,T009,In Progress,5,121.36,100,34.85,0.42,148.65,5008.33,6231.19,6110.17,1.02,1.24,121.02,1222.86,6939.44,11947.76,TRUE
a9ac0e09-46dd-420c-a7f8-720f2305125c,18:38.0,P003,T010,In Progress,3,122.48,114,57.62,0.6,113.46,6697.03,7735,6922.86,1.12,1.15,812.15,1037.98,4501.71,11198.74,TRUE
a9b106b0-403c-4392-9442-9690dd8ce952,19:14.1,P002,T002,Not Started,5,473.24,116,0.1,0,119.21,12.23,0,12530.33,0,0,-12530.33,-12.23,13828.36,13840.59,FALSE
aa9d8595-38d1-45b6-8db1-35479bdf4832,11:48.8,P002,T002,In Progress,2,117.99,71,72.66,0.81,58.6,4955.17,3387.01,2925.64,1.16,0.68,461.37,-1568.16,1131.76,6086.92,FALSE
ab086d2b-6e4c-42fa-a202-23f9f737fe90,12:58.0,P003,T006,In Progress,1,328.75,108,90.01,0.73,95.01,6928.24,7476.39,9895.2,0.76,1.08,-2418.8,548.16,2580.52,9508.75,FALSE
ab61e423-12cb-41ca-ad31-f2f0acf1980a,04:41.6,P001,T006,Not Started,2,281.23,53,0.1,0,95.56,9.78,0,4667.29,0,0,-4667.29,-9.78,5064.68,5074.46,FALSE
abfc25c1-f18a-47d2-a1fe-ad0ae7069a60,22:26.7,P001,T010,Completed,2,129.68,107,122.82,1,127.59,13861.14,13652.13,13652.13,1,0.98,0,-209.01,0,13861.14,FALSE
ae02c38b-5714-4ef0-9bfd-003293ae60d9,04:08.6,P002,T010,Completed,4,171.51,115,126.43,1,80.85,8474.54,9297.75,9297.75,1,1.1,0,823.21,0,8474.54,TRUE
ae58c422-f467-447e-b0f8-ed18290fda24,11:27.8,P003,T008,Not Started,1,383.63,126,0.1,0,98.13,11.04,0,6181.14,0,0,-6181.14,-11.04,12364.38,12375.42,FALSE
af8823af-212e-48ad-a236-08735f1f7a8c,18:47.0,P001,T010,Completed,2,264.04,142,156.55,1,53.12,9506.75,7543.04,7543.04,1,0.79,0,-1963.71,0,9506.75,FALSE
b03fa06b-5679-44ca-b700-1e2e67f95d06,06:20.9,P002,T004,Delayed,3,372.26,162,49,0.36,55.34,2620.13,3265.85,8612.35,0.38,1.25,-5346.5,645.72,4572.38,7192.52,FALSE
b04eca1f-3200-41ed-aa0c-1b18a460081a,15:07.3,P002,T003,In Progress,3,131.32,88,16.85,0.18,149.15,3024.92,2419.02,3245.32,0.75,0.8,-826.29,-605.9,13387.76,16412.68,FALSE
b09a5470-e58c-4df3-9379-915f6cd81a2f,12:39.9,P003,T010,Not Started,5,141.67,76,0.1,0,134.6,12.16,0,1139.88,0,0,-1139.88,-12.16,10229.6,10241.76,FALSE
b0c2b3df-2161-4bc6-999b-ae5356122528,07:36.1,P002,T009,In Progress,2,493.97,67,44.58,0.71,61.36,2483,2900.82,3231.38,0.9,1.17,-330.56,417.82,1035.98,3518.98,FALSE
b10a2c99-7427-456c-b2ac-bb41f7559cfb,13:46.1,P001,T008,In Progress,1,347.36,192,84.72,0.42,74.85,7371.84,6003.06,7716.48,0.78,0.81,-1713.42,-1368.79,10276.2,17648.05,FALSE
b11388fc-7523-4542-bcac-1b1eaa058108,17:01.7,P003,T010,In Progress,2,267.96,48,28.51,0.49,141.69,4417.7,3360.44,4299.59,0.78,0.76,-939.15,-1057.26,4523.18,8940.88,FALSE
b1dfcbaf-18d6-4a1a-9aba-6dfbc05a447e,05:59.8,P001,T001,Not Started,1,462.37,69,0.1,0,50.1,5.93,0,2579.82,0,0,-2579.82,-5.93,3456.9,3462.83,FALSE
b2084f76-78bc-4b94-90da-b752eddaf232,11:51.8,P002,T010,Delayed,2,450.99,83,23.79,0.27,77.88,1869.8,1770.32,5667.68,0.31,0.95,-3897.36,-99.48,4957.46,6827.26,FALSE
b26d92d6-08a5-4918-9cd8-a71fbd5fb7ab,10:15.5,P001,T006,Not Started,1,276.82,175,0.1,0,119.26,11.72,0,13188.26,0,0,-13188.26,-11.72,20870.5,20882.22,FALSE
b2d068fb-66df-4ec8-b547-c46a6fb7f846,15:31.4,P002,T003,Completed,5,138.29,131,129.42,1,73.88,10923.44,9678.28,9678.28,1,0.89,0,-1245.16,0,10923.44,FALSE
b2e4a2ca-35c0-4026-9e68-c24bffd60d18,17:34.8,P002,T010,Completed,2,262.22,51,48.11,1,107.18,5444.03,5466.18,5466.18,1,1,0,22.15,0,5444.03,TRUE
b378262c-89b3-4d9f-9245-241c39629b3d,01:50.2,P001,T006,Not Started,1,146.08,75,0.1,0,112.85,10.7,0,895.52,0,0,-895.52,-10.7,8463.75,8474.45,FALSE
b422d7e3-eaa5-4216-aca9-ff08e70d55cc,03:50.5,P003,T001,Delayed,3,362.31,150,88.99,0.48,115.02,8897.67,8352.22,12871.81,0.65,0.94,-4519.6,-545.45,9482.06,18379.73,FALSE
b47cea9b-0de0-40b6-9ea2-a12511514344,22:05.6,P002,T001,Delayed,4,287.66,108,11.29,0.12,117.27,1077.9,1471.43,4187.84,0.35,1.37,-2716.41,393.53,8199.97,9277.87,FALSE
b511f7c8-fd40-4b48-be87-0af796e992be,04:29.6,P003,T008,In Progress,4,160.34,50,18.28,0.35,76.89,1816.08,1354.4,1868.89,0.72,0.75,-514.49,-461.68,3338.91,5154.99,FALSE
b52259f2-6202-40e8-a1b2-0e6cab30e450,19:38.2,P001,T006,Delayed,2,296.98,88,34.67,0.36,73.9,2085.79,2373.03,5593.8,0.42,1.14,-3220.76,287.24,3630.23,5716.02,FALSE
b53d7186-15a1-475e-a656-9241313fd54b,05:05.7,P002,T008,Not Started,2,302.51,102,0.1,0,134.8,14.56,0,8587.56,0,0,-8587.56,-14.56,13749.6,13764.16,FALSE
b5541178-4f48-4453-8ac7-e93d7fa6f7ff,02:59.4,P002,T002,In Progress,1,146.45,51,22.87,0.44,55.54,1403.74,1244.43,1535.05,0.81,0.89,-290.63,-159.32,1791.43,3195.18,FALSE
b5cd2790-e206-4fba-b60a-7e3101726302,20:50.4,P002,T009,Not Started,5,299.35,170,0.1,0,113.19,14.25,0,14684.95,0,0,-14684.95,-14.25,19242.3,19256.55,FALSE
b83a9c16-c9dc-4804-857c-4204b1c704ea,02:08.3,P001,T003,Not Started,1,120.75,96,0.1,0,145.33,12.12,0,3814.42,0,0,-3814.42,-12.12,13951.68,13963.8,FALSE
b89ab65f-e648-4f8e-8008-8980a06f5194,20:53.4,P001,T010,Delayed,5,277.39,110,32.12,0.23,87.27,2336.87,2247.79,4424.47,0.51,0.96,-2176.68,-89.08,7643.26,9980.13,FALSE
b94a46ba-369a-4f9d-9965-d0c4e2c7887a,13:31.1,P001,T004,Not Started,3,379.38,185,0.1,0,108.58,11.78,0,6253.18,0,0,-6253.18,-11.78,20087.3,20099.08,FALSE
b99783b3-d3da-49fe-9d35-230213dfded6,15:58.5,P001,T006,Not Started,1,137.64,79,0.1,0,81.59,8.18,0,1.87,0,0,-1.87,-8.18,6445.61,6453.79,FALSE
bb0925d3-2168-470e-8c96-7af9ab7e56c5,09:21.4,P002,T008,Completed,4,345.89,181,197.34,1,124.02,30730.29,22447.62,22447.62,1,0.73,0,-8282.67,0,30730.29,FALSE
bc3aba12-5a1d-4fe7-8262-e36de7097e6c,14:58.3,P002,T008,Delayed,5,123.06,143,1.42,0.01,90.64,115.23,153.86,589.49,0.26,1.34,-435.63,38.63,9591.7,9706.92,FALSE
bc734c25-ce32-4102-bc86-be93231a7c7c,03:14.4,P003,T004,In Progress,5,457.81,138,64.83,0.53,113.82,7959.59,8292.91,10328.07,0.8,1.04,-2035.16,333.31,7116.25,15075.85,FALSE
bc807fb6-7e0e-4049-a06f-1acd4fb89569,10:12.5,P002,T003,Completed,4,430.07,121,147.61,1,61.11,7399.1,7394.31,7394.31,1,1,0,-4.79,0,7399.1,FALSE
bd0e9b52-d159-4c2e-b337-59e678805046,17:40.8,P003,T008,Completed,3,123.63,152,137,1,113.71,13337.19,17283.92,17283.92,1,1.3,0,3946.73,0,13337.19,TRUE
bd74e716-02bf-4f8b-a1a3-5103fb6c588a,03:47.5,P003,T005,Delayed,2,322.97,122,31.75,0.22,108.77,4084.32,2903.88,6883.6,0.42,0.71,-3979.73,-1180.45,14579.95,18664.28,FALSE
bf524ee3-fef7-4790-8a45-d024aa8ccd37,10:18.6,P003,T009,Delayed,2,269.85,168,59.13,0.31,66.5,4311.41,3510.05,5875.99,0.6,0.81,-2365.94,-801.36,9411.21,13722.62,FALSE
bff4bdc3-5412-4c0b-b1a3-09de94c1ada0,03:23.5,P002,T004,Completed,3,468.36,180,193.72,1,117.45,19023.96,21141,21141,1,1.11,0,2117.04,0,19023.96,TRUE
c04a481b-27ab-4a28-be62-c5655503ff02,20:08.3,P002,T001,In Progress,1,489.7,64,19.84,0.31,112.01,2705.33,2215.56,2038.48,1.09,0.82,177.08,-489.77,6047.99,8753.32,FALSE
c0a04a98-2c89-41a7-801f-762bd22ef21e,21:35.5,P002,T006,Completed,3,400.75,63,72.11,1,126.73,10401.66,7983.99,7983.99,1,0.77,0,-2417.67,0,10401.66,FALSE
c0a63aaf-dc20-4514-b66d-2b846ed39263,16:16.6,P003,T005,Completed,2,431.35,103,119.4,1,69.69,8383.8,7178.07,7178.07,1,0.86,0,-1205.73,0,8383.8,FALSE
c286eace-e9cb-44d1-a4ab-6e9056b45ff7,02:02.2,P003,T008,Delayed,1,222.18,65,1.05,0.02,68.98,83.97,71.39,274.35,0.26,0.85,-202.97,-12.58,5190.01,5273.98,FALSE
c2d0e36c-4361-48c8-aac8-16356f640c45,20:35.3,P003,T002,Not Started,3,254.92,101,0.1,0,61.61,6.62,0,2480.11,0,0,-2480.11,-6.62,6222.61,6229.23,FALSE
c3afddaf-b60c-42ca-81de-55272b449f7c,07:54.2,P002,T008,In Progress,1,353.97,149,21.53,0.12,71.58,1277.7,1237.57,1070.1,1.16,0.97,167.47,-40.13,9733.55,11011.25,FALSE
c488e838-d5c2-432c-9add-c2c8e9e054e7,18:26.0,P001,T008,In Progress,5,253.98,44,5.69,0.12,64.01,441.26,324.91,463.37,0.7,0.74,-138.46,-116.34,3383.69,3824.95,FALSE
c5c61629-4d70-4590-b627-b32759e7bc91,22:08.6,P002,T008,Delayed,1,320.34,100,23.6,0.25,126.1,2682.91,3124.47,9928.25,0.31,1.16,-6803.78,441.55,8145.02,10827.94,FALSE
c78b9e5e-c233-43bf-8e68-b7b81bc8746c,23:45.0,P003,T006,In Progress,2,301.42,81,34.07,0.49,57.46,2452.32,2302.59,2711.66,0.85,0.94,-409.07,-149.73,2504.58,4956.9,FALSE
c791e906-e20f-443f-b192-36fd788a5353,23:48.0,P001,T001,Not Started,4,408.49,120,0.1,0,81.82,6.87,0,7427.1,0,0,-7427.1,-6.87,9818.4,9825.27,FALSE
c7d77948-1d31-46a7-83d8-3b9da03d3918,03:20.5,P002,T007,In Progress,1,488.03,131,1.91,0.01,93.68,179.62,173.59,167.39,1.04,0.97,6.2,-6.04,12519.13,12698.75,FALSE
c7f8c919-7999-4b5a-85ec-1e92fb0df5da,08:09.2,P001,T003,Not Started,1,296.98,196,0.1,0,51.7,5.01,0,1583.36,0,0,-1583.36,-5.01,10133.2,10138.21,FALSE
c81e9ce9-cc43-4c37-93ac-d52183940157,05:56.8,P003,T001,Not Started,4,171.75,156,0.1,0,60.78,5.28,0,6213.03,0,0,-6213.03,-5.28,9481.68,9486.96,FALSE
c85af59b-1a17-461d-903e-e6b35d752976,01:41.2,P003,T007,Completed,5,365.12,149,192.44,1,133.35,22814.87,19869.15,19869.15,1,0.87,0,-2945.72,0,22814.87,FALSE
c9d84a58-347a-4fb7-86d3-7deea0e2f8cf,05:44.8,P003,T010,In Progress,2,131.04,114,84.95,0.63,72.26,7075.63,5189,5300.29,0.98,0.73,-111.3,-1886.63,4157.08,11232.71,FALSE
ca6dcfba-b09c-4e3a-ba76-d28135e9269a,13:55.1,P002,T003,In Progress,1,349.45,124,68.8,0.55,128.68,9258.19,8743.61,9390.7,0.93,0.94,-647.09,-514.58,7637.2,16895.39,FALSE
cbccad0a-1c3d-486e-af43-553bd250e877,05:53.8,P002,T002,Delayed,5,419.79,151,9.89,0.08,76.54,981.39,921.27,4348.32,0.21,0.94,-3427.05,-60.12,11330.35,12311.74,FALSE
ccdb77d8-a5d6-4b2a-94c5-135454f5a56e,21:44.5,P003,T009,Delayed,3,267.7,108,17.66,0.15,82.89,1285.58,1336.13,3516.16,0.38,1.04,-2180.03,50.55,7327.87,8613.45,FALSE
cd079143-e3f6-4dd1-9fcd-033a56ef728c,13:43.1,P002,T002,Not Started,1,419.27,64,0.1,0,52.57,6.14,0,2837.72,0,0,-2837.72,-6.14,3364.48,3370.62,FALSE
cd5ae136-3492-4aef-933f-c3119d7d5026,16:31.6,P002,T002,Delayed,1,234.37,122,33.47,0.27,72.12,2111.7,2376.3,8146.9,0.29,1.13,-5770.6,264.6,5707.23,7818.93,FALSE
ce2ccb98-c166-4e16-aec1-904545ca0dcb,14:22.2,P003,T008,Completed,2,426.79,117,97.47,1,148.46,17704.26,17369.82,17369.82,1,0.98,0,-334.44,0,17704.26,FALSE
ceb3e579-14b8-4a31-bd98-2cb6beddee61,20:17.3,P003,T003,Delayed,2,466.97,127,24.8,0.24,81.48,2417.03,2473.35,5371.5,0.46,1.02,-2898.15,56.32,7695.29,10112.32,FALSE
d0022e18-3f02-4487-ae9e-01a43de26611,09:57.5,P003,T007,Delayed,3,197.49,199,30.2,0.18,143.14,4052.42,5160.64,17757.8,0.29,1.27,-12597.15,1108.22,18315.46,22367.88,FALSE
d042eefa-a18e-4628-bfd9-d2bfb5fe8d05,14:19.2,P002,T002,Delayed,1,123.49,134,3.83,0.02,95.5,320.69,299.05,1375.43,0.22,0.93,-1076.38,-21.64,13402.46,13723.15,FALSE
d0de7f7f-e1d2-4be6-80e4-b3895cc8e09b,24:30.1,P002,T007,Delayed,3,166.13,77,28.85,0.36,122.83,3686.89,3448.67,6074.07,0.57,0.94,-2625.4,-238.22,6424.34,10111.22,FALSE
d0f79df7-0da9-4aa1-922c-82edae7b88ed,13:13.0,P003,T003,Completed,2,205.07,120,154.56,1,77.01,12969.78,9241.2,9241.2,1,0.71,0,-3728.58,0,12969.78,FALSE
d25a15a2-05cb-4a32-84aa-fd157e0e6580,22:44.8,P001,T001,In Progress,4,158.82,144,112.53,0.92,106.61,10595.54,14153.14,12409.13,1.14,1.34,1744.02,3557.6,897.39,11492.93,TRUE
d321a905-8b62-4190-9f96-1fa8e3fc9da6,24:00.0,P002,T006,Completed,3,381.82,86,108.45,1,76.67,8413.17,6593.62,6593.62,1,0.78,0,-1819.55,0,8413.17,FALSE
d39a40e1-1283-4ea7-a39d-925138702229,05:29.8,P003,T002,In Progress,2,261.27,162,112.52,0.61,51.19,6469.35,5065.76,5102.31,0.99,0.78,-36.55,-1403.59,4121.15,10590.5,FALSE
d39f35d3-ae28-4c25-a276-edc9576be203,05:20.7,P002,T005,Not Started,4,265.15,102,0.1,0,90.53,10.79,0,2588.4,0,0,-2588.4,-10.79,9234.06,9244.85,FALSE
d4728a71-2f38-4d02-a5a5-b34dc04e4be9,14:34.2,P003,T009,In Progress,3,167.52,188,97.09,0.59,99.27,11436.86,10925.09,9389.42,1.16,0.96,1535.67,-511.76,8100.12,19536.98,FALSE
d4bd69ae-86e4-4c06-ba6c-34579c754943,03:56.5,P002,T010,In Progress,2,137.77,173,124.9,0.62,87.98,11940.37,9424.11,10556.49,0.89,0.79,-1132.38,-2516.26,7344.09,19284.46,FALSE
d5734c9a-68cc-4010-87a0-cf6a4a877aa8,11:03.7,P002,T003,In Progress,5,174.26,94,4.13,0.05,84.59,389.42,436.78,618.49,0.71,1.12,-181.71,47.36,6699.84,7089.26,FALSE
d5f49f5e-519d-47ba-98f5-c98256c8d3db,22:23.7,P002,T003,Delayed,1,346.12,108,9.3,0.07,54.03,617.31,414.87,1998.81,0.21,0.67,-1583.94,-202.44,8065.33,8682.63,FALSE
d6037475-880d-40d1-a5a3-5ea966626b72,13:58.2,P002,T004,In Progress,2,351.4,115,61.73,0.6,112.3,6461.13,7695.07,9119.82,0.84,1.19,-1424.76,1233.94,4382.47,10843.6,FALSE
d711d5e1-7eb0-426d-af1d-c1da8b2b8855,08:54.3,P001,T007,Delayed,3,236.94,163,62.59,0.3,97.81,6977.08,4778.08,13262.29,0.36,0.68,-8484.21,-2199,16303.37,23280.45,FALSE
d7b86ad2-2de9-46ad-aa16-60a00c4f9497,22:56.8,P003,T001,Delayed,5,300.48,79,14.01,0.21,61.95,724.7,1019.48,3705.04,0.28,1.41,-2685.55,294.79,2754.22,3478.92,FALSE
d88debe6-4cde-4a08-a84e-2feb20260c6a,15:55.5,P002,T009,In Progress,5,402.3,107,108.23,0.79,60.83,6671.76,5172.2,6280.62,0.82,0.78,-1108.42,-1499.56,1724.13,8395.89,FALSE
d88f0dd3-5753-4d7b-9640-490aa74d198b,10:00.5,P003,T001,Not Started,5,358.99,175,0.1,0,119.1,9.83,0,15752.79,0,0,-15752.79,-9.83,20842.5,20852.33,FALSE
d8efe6c4-c94b-4827-9be6-ffb019a8d962,02:17.3,P001,T001,Not Started,2,444.76,93,0.1,0,147.62,14.53,0,10429.18,0,0,-10429.18,-14.53,13728.66,13743.19,FALSE
d90e0c73-98be-4eca-be52-215149dd4a5d,16:46.6,P002,T007,Not Started,4,380.62,140,0.1,0,54.24,5.47,0,1045.17,0,0,-1045.17,-5.47,7593.6,7599.07,FALSE
d9303a19-1cb6-4bbc-809c-a00d85f2918a,08:21.2,P003,T001,Completed,5,334.81,64,52.44,1,50.99,2462.88,3263.36,3263.36,1,1.33,0,800.48,0,2462.88,TRUE
d96a2a9b-62b1-413a-acca-ffc8e3f7881d,06:48.0,P001,T004,Delayed,5,491.48,113,38.52,0.28,140.85,5684.92,4511.18,12524.24,0.36,0.79,-8013.06,-1173.75,14372.27,20057.2,FALSE
da4ffdac-b997-45d8-927f-17873c1fad1c,09:51.4,P003,T002,In Progress,5,429.8,128,37.08,0.33,101.18,4206.75,4249.19,5306.76,0.8,1.01,-1057.57,42.44,8614.95,12821.7,FALSE
da507fc4-a24f-4074-b117-b593579f1382,01:47.2,P003,T006,Completed,5,288.1,177,152.17,1,119.53,18605.31,21156.81,21156.81,1,1.14,0,2551.5,0,18605.31,TRUE
dadba4fc-723f-445a-9409-a54ad86eac90,03:29.5,P002,T007,Completed,3,368.89,153,188.07,1,124.21,29731.09,19004.13,19004.13,1,0.64,0,-10726.96,0,29731.09,FALSE
db5b70c8-b943-402d-92bb-d06eae9efc5b,08:12.2,P003,T005,Delayed,5,370.12,116,1.96,0.02,114.33,221.42,254.72,1092.83,0.23,1.15,-838.11,33.3,11307.24,11528.66,FALSE
dbc40320-7e3f-42e6-b5b8-acbb18e8e08b,03:41.5,P002,T003,In Progress,5,151.93,82,6.27,0.07,140.43,1012.35,763.63,947.02,0.81,0.75,-183.38,-248.72,14253.52,15265.88,FALSE
dc0378fc-3721-4f4a-9654-5ae87fa7862e,17:52.9,P003,T009,In Progress,4,439.28,177,129.86,0.62,80.27,9736.87,8751.65,7479.37,1.17,0.9,1272.28,-985.22,6070.37,15807.24,FALSE
dc5ea549-ce8c-469e-9d72-61fb635969b8,20:56.4,P003,T001,Completed,5,459.11,150,182.31,1,109.53,18529.52,16429.5,16429.5,1,0.89,0,-2100.02,0,18529.52,FALSE
dcc09911-cffa-495a-a0ea-58b3d0a9bbf0,23:20.9,P003,T005,Not Started,3,160.99,109,0.1,0,138.87,15.34,0,13381.45,0,0,-13381.45,-15.34,15136.83,15152.17,FALSE
dd487947-ce61-4bc9-85cb-10a522f0d58c,23:35.9,P002,T004,Completed,3,338.33,53,53.87,1,95.09,6420.86,5039.77,5039.77,1,0.78,0,-1381.09,0,6420.86,FALSE
ddeb66f4-d678-4bfd-a4b1-9a9294a66865,20:11.3,P003,T007,In Progress,4,155.06,181,123.76,0.69,83.63,9997.07,10372.77,14192.1,0.73,1.04,-3819.33,375.7,4591.7,14588.77,FALSE
